order_id,customer_id,date,product,category,region,quantity,unit_price,revenue,salesperson
1,C3183,2023-09-12,Mechanical Keyboard,Electronics,West,20,577.47,11549.4,David Lee
2,C4483,2024-11-29,USB Hub,Accessories,South,27,1194.93,32263.11,Frank Davis
3,C6939,2023-07-28,Mechanical Keyboard,Electronics,North,18,72.48,1304.64,Emma Brown
3,C6939,2023-07-28,Mechanical Keyboard,Electronics,North,18,72.48,1304.64,Emma Brown
3,C6939,2023-07-28,Mechanical Keyboard,Electronics,North,18,72.48,1304.64,Emma Brown
6,C4464,2023-02-26,Standing Desk,Furniture,South,13,642.34,8350.42,Irene Park
7,C3353,2023-05-02,USB Hub,Accessories,South,14,416.88,5836.32,James Taylor
8,C5713,2024-05-28,Desk Lamp,Furniture,North,,2051.06,12306.36,Frank Davis
9,C7530,2024-01-17,Monitor,Electronics,North,29,160.9,4666.1,Carol White
10,C8173,2023-03-24,Wireless Headset,Electronics,West,15,2266.94,34004.1,Emma Brown
11,C3611,2024-09-17,Desk Lamp,Furniture,West,14,2905.94,40683.16,Emma Brown
12,C3812,2023-07-17,Standing Desk,Furniture,North,23,921.43,21192.89,Frank Davis
13,C6087,2024-06-18,Laptop Pro,Electronics,North,18,647.37,11652.66,Irene Park
13,C6087,2024-06-18,Laptop Pro,Electronics,North,18,647.37,11652.66,Irene Park
15,C7828,2023-03-01,Smart Watch,Wearables,East,19,144.28,2741.32,Bob Smith
16,C3140,2023-05-12,Mechanical Keyboard,Electronics,West,9,1409.43,12684.87,Carol White
17,C8804,2024-05-05,Webcam,Electronics,West,27,2742.4,74044.8,Carol White
18,C3719,2023-09-25,Laptop Pro,Electronics,East,19,991.3,18834.7,Alice Johnson
19,C3815,2024-05-11,Laptop Pro,Electronics,West,26,606.01,15756.26,David Lee
20,C3460,2023-05-21,Monitor,Electronics,North,24,420.81,10099.44,Bob Smith
21,C8145,2023-12-17,USB Hub,Accessories,South,25,205.79,5144.75,  Frank Davis  
22,C2313,2024-09-08,Smart Watch,Wearables,South,15,2212.36,33185.4,James Taylor
23,C5845,2023-10-20,Laptop Pro,Electronics,East,5,2833.75,14168.75,Carol White
24,C1303,2023-06-04,Laptop Pro,Electronics,West,20,718.57,14371.4,Emma Brown
25,C2539,2024-08-03,Laptop Pro,Electronics,south,21,816.43,17145.03,David Lee
26,C9240,2023-02-06,USB Hub,Accessories,West,1,2801.37,2801.37,Carol White
27,C2645,2023-08-02,Standing Desk,Furniture,South,24,1740.0,41760.0,David Lee
28,C7897,2024-12-04,Monitor,Electronics,North,8,1597.25,12778.0,David Lee
29,C5798,2023-02-21,Laptop Pro,Electroncs,West,11,609.39,6703.29,Alice Johnson
30,C1445,2023-02-27,Office Chair,Furniture,East,9,-29.32,5709.96,Irene Park
31,C5192,2023-12-18,Smart Watch,Wearables,north,6,675.04,4050.24,Alice Johnson
32,C5477,2023-04-30,Mechanical Keyboard,Electronics,east,23,1067.37,24549.51,Frank Davis
33,C2998,2024-01-28,Webcam,Electronics,North,24,822.68,19744.32,James Taylor
34,C5583,2023-03-11,Wireless Headset,Electronics,North,13,-218.45,30376.71,Emma Brown
35,C4337,2023-08-12,USB Hub,Accessories,north,4,2408.06,9632.24,Alice Johnson
36,C7326,2024-03-04,Office Chair,Furniture,West,10,2533.61,25336.1,Bob Smith
37,C8935,2023-10-25,Laptop Pro,Electronics,North,16,1203.91,19262.56,Emma Brown
38,C4767,2024-05-29,Office Chair,Furniture,South,17,429.82,7306.94,Frank Davis
39,C2747,2024-04-13,Mechanical Keyboard,Electronics,North,14,310.85,4351.9,Alice Johnson
40,C4571,2023-01-26,Office Chair,Furniture,SOUTH,20,379.1,7582.0,Bob Smith
41,C7957,2024-06-19,Standing Desk,Furniture,South,26,2407.76,62601.76,David Lee
42,C9747,2023-03-11,USB Hub,Accessories,East,5,1336.54,6682.7,Carol White
